"medcodeid","depression","term"
"909681000006110",1,"[RFC] Depression"
"359121000006116",1,"Reactive depression"
"366561000006119",1,"[X]Atypical depression"
"376691000006116",1,"Depression"
"376701000006116",1,"[X]Depressive conduct disorder"
"376711000006118",1,"[X]Depressive disorder NOS"
"376721000006114",1,"Depressive episode"
"401872015",1,"[X]Depressive episode, unspecified"
"376741000006119",1,"[X]Depressive neurosis"
"11914901000006100",1,NA
"379771000006116",1,"[X]Endogenous depression with psychotic symptoms"
"379781000006118",1,"[X]Endogenous depression without psychotic symptoms"
"1715771000006110",1,NA
"1715181000006110",1,NA
"396081000006116",1,"[X]Major depression, recurrent without psychotic symptoms"
"1715191000006110",1,NA
"1715781000006110",1,"Severe major depression without psychotic features"
"396791000006116",1,"Manic-depressive illness"
"396801000006115",1,"Manic-depressive psychosis"
"396071000006119",1,"[X]Manic-depressive reaction"
"398351000006110",1,"[X]Mild anxiety depression"
"213641000000111",1,"[X]Mild depression"
"296137015",1,"Mild depression"
"398561000006117",1,"[X]Mixed anxiety and depressive disorder"
"296138013",1,"[X]Moderate depressive episode"
"398841000006119",1,"[X]Monopolar depression NOS"
"399961000006118",1,"Depressive neurosis"
"401871010",1,"[X]Other depressive episodes"
"296199015",1,"[X]Other recurrent depressive disorders"
"419841000006116",1,"[X]Persistant anxiety depression"
"423041000006119",1,"[X]Post-schizophrenic depression"
"423611000006111",1,"[X]Prolonged single episode of reactive depression"
"424541000006111",1,"[X]Recurr severe episodes/major depression+psychotic symptom"
"424551000006113",1,"[X]Recurr severe episodes/psychogenic depressive psychosis"
"424561000006110",1,"[X]Recurrent brief depressive episodes"
"401873013",1,"[X]Recurrent depressive disorder"
"296180012",1,"[X]Recurrent depressive disorder, current episode mild"
"296181011",1,"[X]Recurrent depressive disorder, current episode moderate"
"401876017",1,"[X]Recurrent depressive disorder, unspecified"
"424631000006119",1,"[X]Recurrent episodes of depressive reaction"
"424641000006112",1,"[X]Recurrent episodes of psychogenic depression"
"424651000006114",1,"[X]Recurrent episodes of reactive depression"
"424671000006116",1,"[X]Recurrent severe episodes of psychotic depression"
"11921141000006100",1,NA
"425501000006113",1,"Schizoaffective disorder, depressive type"
"425561000006114",1,"[X]Schizoaffective psychosis, depressive type"
"425691000006119",1,"[X]Schizophreniform psychosis, depressive type"
"425751000006115",1,"[X]Seasonal depressive disorder"
"401869010",1,"[X]Severe depressive episode with psychotic symptoms"
"401866015",1,"[X]Severe depressive episode without psychotic symptoms"
"223741000000112",1,"Severe depression"
"426911000006111",1,"[X]Single episode of depressive reaction"
"426921000006115",1,"[X]Single episode of major depression and psychotic symptoms"
"426931000006117",1,"[X]Single episode of masked depression NOS"
"426941000006110",1,"[X]Single episode of psychogenic depression"
"426951000006112",1,"[X]Single episode of psychogenic depressive psychosis"
"426961000006114",1,"[X]Single episode of psychotic depression"
"426971000006119",1,"[X]Single episode of reactive depression"
"426981000006116",1,"[X]Single episode of reactive depressive psychosis"
"426991000006118",1,"[X]Single episode vital depression w'out psychotic symptoms"
"432511000006119",1,"[X]Vital depression, recurrent without psychotic symptoms"
"474171000006112",1,"Agitated depression"
"5024071000006110",1,NA
"488211000006112",1,"Mixed anxiety and depressive disorder"
"294894013",1,"Atypical depressive disorder"
"295494011",1,"Brief depressive reaction NOS"
"295537016",1,"Chronic depression"
"882671000006112",1,"Depression"
"2534096013",1,"Depression annual review"
"1823881000006110",1,"Depression confirmed"
"882681000006110",1,"Depression NOS"
