"prodcodeid","dmdid","productname","formulation","routeofadministration","drugsubstancename","substancestrength","bnfchapter","drugissues","termfromemis","jkq","searchterms1","searchterms2","searchterms3","searchterms4","searchterms5","searchterms6","searchterms7","term"
"44141000033112","709311000001106","Amoxil 500mg capsules","Capsule","Oral","Amoxicillin trihydrate","500.000mg","5010103",300000,"amoxil 500mg capsules (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Amoxil 500mg capsules (GlaxoSmithKline UK Ltd)"
"46841000033112","NULL","NULL","NULL","NULL","NULL","NULL","NULL",1000,"amoxil dispersible tablets 500 mg",1,1,NA,NA,NA,NA,NA,NA,"Amoxil Dispersible tablets 500 mg"
"47241000033111","NULL","NULL","NULL","NULL","NULL","NULL","NULL",4000,"amoxil fiztabs 125 mg",1,1,NA,NA,NA,NA,NA,NA,"Amoxil Fiztabs 125 mg"
"47341000033118","NULL","NULL","NULL","NULL","NULL","NULL","NULL",3000,"amoxil fiztabs 250 mg",1,1,NA,NA,NA,NA,NA,NA,"Amoxil Fiztabs 250 mg"
"47441000033112","NULL","NULL","NULL","NULL","NULL","NULL","NULL",300,"amoxil fiztabs 500 mg",1,1,NA,NA,NA,NA,NA,NA,"Amoxil Fiztabs 500 mg"
"52841000033110","389311000001106","Amoxil 125mg/1.25ml paediatric oral suspension","Oral suspension","Oral","Amoxicillin trihydrate","100.000mg/1.000ml","5010103",80000,"amoxil 125mg/1.25ml paediatric oral suspension (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Amoxil 125mg/1.25ml paediatric oral suspension (GlaxoSmithKline UK Ltd)"
"53941000033113","3243311000001101","Amoxil 3g oral powder sachets sucrose free","Powder","Oral","Amoxicillin trihydrate","3.000gram","5010103",30000,"amoxil 3g oral powder sachets sucrose free (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Amoxil 3g oral powder sachets sucrose free (GlaxoSmithKline UK Ltd)"
"54041000033110","NULL","NULL","NULL","NULL","NULL","NULL","NULL",2000,"amoxil sachets sf 750 mg",1,1,NA,NA,NA,NA,NA,NA,"Amoxil Sachets sf 750 mg"
"55941000033112","234411000001104","Amoxil 125mg/5ml syrup sucrose free","Oral suspension","Oral","Amoxicillin trihydrate","25.000mg/1.000ml","NULL",500000,"amoxil 125mg/5ml syrup sucrose free (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Amoxil 125mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd)"
"56041000033119","689711000001103","Amoxil 250mg/5ml syrup sucrose free","Oral suspension","Oral","Amoxicillin trihydrate","50.000mg/1.000ml","NULL",90000,"amoxil 250mg/5ml syrup sucrose free (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Amoxil 250mg/5ml syrup sucrose free (GlaxoSmithKline UK Ltd)"
"93141000033115","386811000001108","Augmentin 375mg dispersible tablets","Dispersible tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","250.000mg + 125.000mg","NULL",20000,"augmentin 375mg dispersible tablets (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin 375mg dispersible tablets (GlaxoSmithKline UK Ltd)"
"94641000033110","932211000001108","Augmentin 125/31 SF oral suspension","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","25.000mg/1.000ml + 6.250mg/1.000ml","5010103",200000,"augmentin 125/31 sf oral suspension (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin 125/31 SF oral suspension (GlaxoSmithKline UK Ltd)"
"94741000033118","866111000001100","Augmentin 250/62 SF oral suspension","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","50.000mg/1.000ml + 12.500mg/1.000ml","5010103",80000,"augmentin 250/62 sf oral suspension (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin 250/62 SF oral suspension (GlaxoSmithKline UK Ltd)"
"94841000033111","169511000001107","Augmentin-Duo 400/57 oral suspension","Oral suspension","Oral","Amoxicillin trihydrate/ Potassium clavulanate","80.000mg/1.000ml + 11.400mg/1.000ml","5010103",60000,"augmentin-duo 400/57 oral suspension (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin-Duo 400/57 oral suspension (GlaxoSmithKline UK Ltd)"
"94941000033115","94411000001100","Augmentin 375mg tablets","Tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","250.000mg + 125.000mg","5010103",900000,"augmentin 375mg tablets (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin 375mg tablets (GlaxoSmithKline UK Ltd)"
"95041000033115","292511000001103","Augmentin 625mg tablets","Tablet","Oral","Amoxicillin trihydrate/ Potassium clavulanate","500.000mg + 125.000mg","5010103",100000,"augmentin 625mg tablets (glaxosmithkline uk ltd)",1,1,NA,NA,NA,NA,NA,NA,"Augmentin 625mg tablets (GlaxoSmithKline UK Ltd)"
"95141000033116","NULL","NULL","NULL","NULL","NULL","NULL","NULL",100000,"augmentin tablets",1,1,NA,NA,NA,NA,NA,NA,"Augmentin Tablets"
"96941000033113","324252006","Azithromycin 250mg capsules","Capsule","Oral","Azithromycin dihydrate","250.000mg","5010500",500000,"azithromycin 250mg capsules",1,NA,NA,1,1,NA,NA,NA,"Azithromycin 250mg capsules"
"98441000033116","324253001","Azithromycin 200mg/5ml oral suspension","Oral suspension","Oral","Azithromycin","40.000mg/1.000ml","5010500",300000,"azithromycin 200mg/5ml oral suspension",1,NA,NA,1,1,NA,NA,NA,"Azithromycin 200mg/5ml oral suspension"
"219741000033111","39735111000001108","Cefaclor 500mg capsules","Capsule","Oral","Cefaclor monohydrate","500.000mg","5010201",80000,"cefaclor 500mg capsules",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 500mg capsules"
"220441000033115","39735011000001107","Cefaclor 250mg capsules","Capsule","Oral","Cefaclor monohydrate","250.000mg","5010201",200000,"cefaclor 250mg capsules",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 250mg capsules"
"220541000033119","39735211000001102","Cefadroxil 500mg capsules","Capsule","Oral","Cefadroxil monohydrate","500.000mg","5010201",300000,"cefadroxil 500mg capsules",1,NA,1,NA,NA,NA,NA,NA,"Cefadroxil 500mg capsules"
"220741000033110","NULL","NULL","NULL","NULL","NULL","NULL","NULL",3,"cephalexin capsules 250 mg",1,NA,NA,NA,NA,NA,1,NA,"Cephalexin Capsules 250 mg"
"221241000033111","NULL","NULL","NULL","NULL","NULL","NULL","NULL",200,"cephalexin chewable tablets 125 mg",1,NA,NA,NA,NA,NA,1,NA,"Cephalexin Chewable tablets 125 mg"
"221341000033118","NULL","NULL","NULL","NULL","NULL","NULL","NULL",300,"cephalexin chewable tablets 250 mg",1,NA,NA,NA,NA,NA,1,NA,"Cephalexin Chewable tablets 250 mg"
"227741000033114","36134211000001100","Cefaclor 375mg modified-release tablets","Modified-release tablet","Oral","Cefaclor monohydrate","375.000mg","5010201",800000,"cefaclor 375mg modified-release tablets",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor 375mg modified-release tablets"
"227841000033116","NULL","NULL","NULL","NULL","NULL","NULL","NULL",800,"cefaclor m/r tablets 500 mg",1,NA,1,NA,NA,NA,NA,NA,"Cefaclor M/R tablets 500 mg"
"228941000033111","323874002","Cefuroxime 125mg granules sachets","Granules","Oral","Cefuroxime axetil","125.000mg","NULL",200,"cefuroxime 125mg granules sachets",1,NA,1,NA,NA,NA,1,NA,"Cefuroxime 125mg granules sachets"
"230041000033114","36134411000001101","Cefixime 100mg/5ml oral suspension","Oral suspension","Oral","Cefixime","20.000mg/1.000ml","5010201",50000,"cefixime 100mg/5ml oral suspension",1,NA,1,NA,NA,NA,NA,NA,"Cefixime 100mg/5ml oral suspension"
