"medcodeid","cleansedreadcode","snomedctconceptid","snomedctdescriptionid","emiscodecategoryid","term","lrti"
"843921000033117","","843921000033101","843921000033117",31,"*influenza & common cold",1
"907511000006114","","907511000006105","907511000006114",12,"[rfc] chest infection",1
"301821013","Hyu1100","5505005","10187013",32,"[x]acute bronchiolitis due to other specified organisms",1
"301820014","Hyu1000","312371005","456072011",32,"[x]acute bronchitis due to other specified organisms",1
"387051000006110","Hyu0400","6142004","11203012",32,"[x]flu+oth respiratory manifestations,'flu virus identified",1
"288067017","Ayu3U00","91428005","151462017",32,"[x]haemophilus influenzae infection, unspecified",1
"389891000006119","Hyu0700","6142004","11203012",32,"[x]influenza+other manifestations, virus not identified",1
"389901000006115","Hyu0500","6142004","11203012",32,"[x]influenza+other manifestations,influenza virus identified",1
"301819015","Hyu1.00","195742007","301131016",32,"[x]other acute lower respiratory infections",1
"301121011","H060x00","233598009","350042013",32,"acute bacterial bronchitis unspecified",1
"10187013","H061.00","5505005","10187013",32,"acute bronchiolitis",1
"7302851000006115","","445102008","3291618016",32,"acute bronchiolitis caused by human metapneumovirus",1
"4780571000006115","","195739001","3290582012",32,"acute bronchiolitis caused by respiratory syncytial virus",1
"1816261000006119","H061700","445102008","2988948018",32,"acute bronchiolitis due to human metapneumovirus",1
"301129013","H061600","233602006","350047019",32,"acute bronchiolitis due to other specified organisms",1
"301128017","H061500","195739001","301128017",32,"acute bronchiolitis due to respiratory syncytial virus",1
"301130015","H061z00","5505005","10187013",32,"acute bronchiolitis nos",1
"25801011","H061200","15199004","25801011",32,"acute bronchiolitis with bronchospasm",1
"18268014","H060.00","10509002","18268014",32,"acute bronchitis",1
"301095014","H06..00","195712009","2820607014",32,"acute bronchitis and bronchiolitis",1
"12717061000006114","","195712009","2820607014",32,"acute bronchitis and/or bronchiolitis",1
"4780471000006119","","195725001","3300309019",32,"acute bronchitis caused by coxsackievirus",1
"4780511000006112","","195728004","3290504011",32,"acute bronchitis caused by rhinovirus",1
"455991000006112","H060B00","195725001","301112010",32,"acute bronchitis due to coxsackievirus",1
"456001000006113","H060F00","195729007","301117016",32,"acute bronchitis due to echovirus",1
"4780541000006111","","195729007","3035673014",32,"acute bronchitis due to echovirus",1
"350044014","H060A00","233599001","350044014",32,"acute bronchitis due to mycoplasma pneumoniae",1
"456021000006115","H060C00","195726000","301114011",32,"acute bronchitis due to parainfluenza virus",1
"456031000006117","H060D00","195727009","301115012",32,"acute bronchitis due to respiratory syncytial virus",1
"301116013","H060E00","195728004","301116013",32,"acute bronchitis due to rhinovirus",1
"301122016","H060z00","10509002","18268014",32,"acute bronchitis nos",1
"301132011","H06z.00","10509002","18268014",32,"acute bronchitis or bronchiolitis nos",1
"885041000006119","H06..99","10509002","885041000006119",32,"acute bronchitis/bronchiolitis",1
"4780461000006114","","195725001","301113017",32,"acute coxsackieviral bronchitis",1
"4780451000006112","","195725001","301112010",32,"acute coxsackievirus bronchitis",1
"2475602011","H060400","195714005","2475602011",32,"acute croupous bronchitis",1
"4780531000006118","","195729007","301118014",32,"acute echoviral bronchitis",1
"4780521000006116","","195729007","301117016",32,"acute echovirus bronchitis",1
"301126018","H061300","195737004","301126018",32,"acute exudative bronchiolitis",1
"301108016","H060800","195721005","301108016",32,"acute haemophilus influenzae bronchitis",1
"457801000006117","H062.00","195742007","301131016",32,"acute lower respiratory tract infection",1
"579878017","H06z112","195742007","301131016",32,"acute lower respiratory tract infection",1
"4780421000006115","","195722003","2470034017",32,"acute moraxella catarrhalis bronchitis",1
"5053331000006119","","233599001","350043015",32,"acute mycoplasmal bronchitis",1
"301109012","H060900","195722003","301109012",32,"acute neisseria catarrhalis bronchitis",1
"4780481000006116","","195726000","301114011",32,"acute parainfluenza virus bronchitis",1
"301105018","H060600","195719000","301105018",32,"acute pneumococcal bronchitis",1
"301103013","H060300","195717003","301103013",32,"acute purulent bronchitis",1
"885051000006117","H0z..99","637921000000108","885051000006117",32,"acute resp. infection nos",1
