"snomedctconceptid","medcodeid","cleansedreadcode","snomedctdescriptionid","term","jkq","date_jkq_approved","search_terms"
"66857006","11905461000006115","","111056015","hemoptysis",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"74417001","123588010","H311.00","123588010","mucopurulent chronic bronchitis",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167992006","12451331000006110","","260955011","sputum: frothy/watery",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"275719008","131721000006111","4E3Z.12","411654018","sputum appears infected",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"104173009","131741000006116","4E4..00","168044010","microbial culture of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"8955008","132001000006112","4E23.00","508569015","mucopurulent sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709221000006101","1709221000006117","","1709221000006117","sputum culture negative",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709271000006100","1709271000006116","","1709271000006116","copious sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709281000006102","1709281000006118","","1709281000006118","moderate sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709301000006103","1709301000006119","","1709301000006119","scanty sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709311000006100","1709311000006116","","1709311000006116","brown sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1709321000006108","1709321000006112","","1709321000006112","white sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"119334006","1717261000006118","","180853012","sputum specimen",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1803501000006108","1803501000006112","4E4..00","1803501000006112","test request : sputum culture",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1803511000006106","1803511000006110","4E3..00","1803511000006110","test request : sputum microscopy",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1834101000006107","1834101000006111","","1834101000006111","sputum culture mycobacterium tuberculosis positive",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1834111000006105","1834111000006114","","1834111000006114","dark green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1834121000006102","1834121000006118","","1834121000006118","pale green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1838091000006108","1838091000006112","","1838091000006112","other sputum isolate identified",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"1857161000006101","1857161000006117","","1857161000006117","sputum sent for acid fast bacilli microscopy",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"275787002","218651000000119","4E38.11","411742012","acid fast bacilli in sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"860741000000100","2226161000000119","4E29000","2226161000000119","dark green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"860761000000104","2226201000000110","4E29100","2226201000000110","pale green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"889491000000109","2290991000000115","4E3B.00","2290991000000115","acid-fast bacillus sputum smear positive",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"889721000000102","2291621000000117","4E3A.00","2291621000000117","acid-fast bacillus sputum smear negative",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269911007","231621000006117","4E...12","404559012","phlegm examination",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"161923004","252351017","1713.00","252351017","productive cough -clear sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"161924005","252352012","1714.00","252352012","productive cough -green sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"161925006","252353019","1715.00","252353019","productive cough-yellow sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"6686005","2606811000006110","","500544019","blood streaked sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269911007","260945012","4E1..00","404559012","sputum examination - general",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167984002","260946013","4E11.00","260946013","sputum sent for examination",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167985001","260947016","4E12.00","260947016","sputum examination: normal",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167986000","260949018","4E13.00","260949018","sputum examination: abnormal",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167987009","260950018","4E14.00","260950018","sputum - not infected",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269911007","260951019","4E1Z.00","404559012","sputum gen. exam. nos",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167989007","260952014","4E2..00","260952014","sputum inspection",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167990003","260953016","4E21.00","260953016","sputum appears normal",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167991004","260954010","4E22.00","260954010","sputum: excessive - mucoid",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167992006","260955011","4E25.00","260955011","sputum: frothy/watery",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167989007","260958013","4E2Z.00","260952014","sputum inspection nos",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"992441000000101","260959017","4E3..00","2554641000000111","sputum microscopy",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167996009","260960010","4E31.00","260960010","sputum microscopy: nad",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167997000","260961014","4E32.00","260961014","sputum: eosinophilia",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167998005","260962019","4E33.00","260962019","sputum: malignant cells",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"167999002","260963012","4E34.00","260963012","sputum: asbestos bodies",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168000008","260964018","4E35.00","260964018","sputum: blood cells present",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168001007","260965017","4E36.00","260965017","sputum: pus cells present",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168002000","260967013","4E37.00","260967013","sputum: organism on gram stain",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"269911007","260976018","4EZ..00","404559012","sputum examination nos",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168302007","261391015","4JF5.00","261391015","sputum sent for c/s",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168476005","261629017","4KC..00","261629017","sputum cytology",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"168477001","261630010","4KC0.00","261630010","sputum cytology positive",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"427931002","2694247010","4E2D.00","2694247010","white sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"24816000","2896341000006110","","482025017","rusty sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"28743005","2961961000006111","","1226058012","producing sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"37705003","3107171000006119","","62897011","collection of sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","317405010","R063.00","500542015","haemoptysis",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","317412018","R063z00","500542015","[d]haemoptysis nos",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"274708000","317414017","R064.00","410550010","abnormal sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"271826006","317415016","R064000","406805015","sputum abnormal - amount",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"271827002","317417012","R064100","406806019","sputum abnormal - colour",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"271828007","317418019","R064200","406809014","sputum abnormal - odour",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"274708000","317420016","R064300","410550010","[d]abnormal sputum - tenacious",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"274708000","317421017","R064z00","410550010","[d]abnormal sputum nos",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"442773002","317877011","R153100","2818086019","microbiologic culture of sputum positive",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"42192008","3180091000006119","","493228016","purulent sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"43516009","3200971000006115","","493628013","foul smelling sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"45710003","3238301000006118","","76239015","sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"63129006","3526511000006116","","104944011","catarrh",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"64503007","3548901000006110","","499874017","mucoid sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"66857006","3587071000006111","","111057012","coughing up blood",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
"68423001","3613291000006118","","501008013","frothy sputum",1,"April2022","*sputum*, *phelgm*, *mucus*, *purulent*, *mucoid*, *serous*sputum*, *serous*phelgm*, *expectoration*"
